[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.2.20, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03:45:07] [main/INFO] [cpw.mods.modlauncher.Launcher]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 21.0.2 by Microsoft; OS Linux arch amd64 version 6.2.0-1019-azure
[03:45:07] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig]: Configuration file /workspaces/codespaces-jupyter/Minecraft-server/config/fml.toml is not correct. Correcting
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03:45:07] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03:45:12] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler]: ImmediateWindowProvider not loading because launch target is forgeserver
[03:45:12] [main/INFO] [mixin]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/codespaces-jupyter/Minecraft-server/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%23111!/ Service=ModLauncher Env=SERVER
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[03:45:13] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector]: Attempted to select a dependency jar for JarJar which was passed in as source: geckolib. Using Mod File: /workspaces/codespaces-jupyter/Minecraft-server/mods/geckolib-forge-1.20.1-4.4.2.jar
[03:45:13] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator]: Found 20 dependencies adding them to mods collection
[03:45:16] [main/INFO] [mixin]: Compatibility level set to JAVA_17
[03:45:16] [main/ERROR] [mixin]: Mixin config celestisynth.mixins.json does not specify "minVersion" property
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.sonicether.soundphysics.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.temporary_spawners.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.aizistral.enigmaticlegacy.MixinConnector]
[03:45:17] [main/INFO] [mixin]: Successfully loaded Mixin Connector [com.robertx22.library_of_exile.main.MixinConnector]
[03:45:17] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler]: Launching target 'forgeserver' with arguments [nogui]
[03:45:17] [main/WARN] [mixin]: Reference map 'l2artifacts.refmap.json' for l2artifacts.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'CerbonsAPI-Forge-1.20.1-forge-refmap.json' for cerbons_api.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'octolib.refmap.json' for octolib.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'simplyswords-forge-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/WARN] [mixin]: Reference map 'coroutil.refmap.json' for coroutil.mixins.json could not be read. If this is a development environment you can ignore this message
[03:45:17] [main/INFO] [Puzzles Lib]: Loading 120 mods:
	- advancednetherite 2.0.2
	- alexscaves 1.1.3
	- alexsmobs 1.22.7
	- appleskin 2.5.1+mc1.20.1
	- aquamirae 6.API15
	- architectury 9.1.13
	- ars_nouveau 4.9.0
	- artifacts 9.2.2
	- balm 7.2.1
	- bettercombat 1.8.4+1.20.1
	- betterf3 7.0.2
	- bookshelf 20.1.8
	- bosses_of_mass_destruction 1.1.2
	- bounties 1.0.0
	- bounties_traders 1.0.0
	- bwrtherain 2.2.7
	- caelus 3.1.0+1.20
	- carryon 2.1.2.7
	- cataclysm 1.0
	- cataclysmiccombat 1.2
	- celestisynth 1.20.1-1.2.1
	- cerbons_api 1.1.0
	- citadel 2.5.4
	- cloth_config 11.1.118
	- coroutil 1.20.1-1.3.7
	- corpse 1.20.1-1.0.9
	- cosmeticarmorreworked 1.20.1-v1a
	- create 0.5.1.f
	- create_sa 2.0.4.
	- creation_and_adventure 1.0.6
	- curios 5.4.7+1.20.1
	- curseofpandora 2.4.6
	- cutthrough 8.0.1
	- devices 0.8.2
	- display 1.2.2
	- dungeons_arise 2.1.58-1.20.x
	- dungeons_arise_seven_seas 1.0.2
	- dwm 1.1.1
	- easy_villagers 1.20.1-1.1.3
	- enchdesc 17.0.13
	- endlessbiomes 1.0.0
	- enhancedai 2.2.0
	- enigmaticlegacy 2.29.0
	- expandability 9.0.0
	- extra_compat 1.4.2
	- farmersdelight 1.20.1-1.2.4
	- fastleafdecay 31
	- ferritecore 6.0.1
	- flywheel 0.6.10-7
	- forbidden_arcanus 1.20.1-2.2.4
	- forge 47.2.20
	- geckolib 4.4.2
	- handcrafted 3.0.6
	- incendium 5.3.4
	- insanelib 1.12.1
	- invtweaks 1.0.0
	- jade 11.8.0
	- jei 15.3.0.1
	- journeymap 5.9.18
	- l2archery 2.4.11
	- l2artifacts 2.4.17
	- l2backpack 2.4.18
	- l2complements 2.4.29
	- l2damagetracker 0.2.6
	- l2hostility 2.4.17
	- l2itemselector 0.1.7
	- l2library 2.4.23
	- l2screentracker 0.1.4
	- l2tabs 0.2.6
	- l2weaponry 2.4.22
	- leavemybarsalone 8.0.0
	- letmedespawn 1.2.0
	- library_of_exile 1.4.1
	- lootr 0.7.31.77
	- maxhealthfix 12.0.2
	- minecraft 1.20.1
	- mixinextras 0.2.0-beta.8
	- mixinsquared 0.1.1
	- mohist 1.20.1
	- moonlight 1.20-2.9.13
	- moth_spider_dweller 1.3.1
	- mousetweaks 2.25
	- obscure_api 15
	- obscure_tooltips 2.2
	- octolib 0.2
	- pandora 0.1.4
	- patchouli 1.20.1-84-FORGE
	- placebo 8.6.0
	- playeranimator 1.0.2-rc1+1.20
	- playershops 1.1.2
	- puzzlesaccessapi 8.0.7
	- puzzleslib 8.1.16
	- quark 4.0-434
	- regions_unexplored 0.5.5
	- relics 0.5.3
	- resourcefullib 2.1.23
	- rpgsmw 7.61.20.1
	- securitycraft 1.9.8
	- simplyswords 1.53.0-1.20.1
	- simplywalk 0.4.1
	- sitmod 0.5.2
	- skin_changer 0.6.0
	- sound_physics_remastered 1.20.1-1.1.2
	- spelunkers_charm 3.5.3
	- stackablepotions 1.0.0
	- supplementaries 1.20-2.7.36
	- swordblockingmechanics 8.0.1
	- temporalapi 1.3.0
	- temporary_spawners 1.5.1
	- terrablender 3.0.1.4
	- the_awakening_of_the_elder_souls 0.0.6
	- underground_bunkers 1.0.3
	- valhelsia_core 1.1.1
	- valhelsia_furniture 1.1.2
	- valhelsia_structures 1.20.1-1.1.1
	- valoria 1.20.1-build-0.5.2.1_b
	- watut 1.20.1-1.1.0
	- waystones 14.1.3
